
'―' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 65520, 0, 0, 0, 0, 0, 0]],
'‐' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 3584, 0, 0, 0, 0, 0, 0]],
'／' : [12, 13, 0, -2, 12, [0, 32, 64, 128, 256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 0]],
'＼' : [12, 13, 0, -2, 12, [0, 32768, 16384, 8192, 4096, 2048, 1024, 512, 256, 128, 64, 32, 0]],
'〜' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 14336, 17472, 896, 0, 0, 0, 0, 0]],
'‖' : [12, 13, 0, -2, 12, [2560, 2560, 2560, 2560, 2560, 2560, 2560, 2560, 2560, 2560, 2560, 2560, 2560]],
'｜' : [12, 13, 0, -2, 12, [1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024]],
'…' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 26208, 26208, 0, 0, 0, 0, 0]],
'‥' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 12672, 12672, 0, 0, 0, 0, 0]],
'‘' : [12, 13, 0, -2, 12, [192, 384, 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'’' : [12, 13, 0, -2, 12, [12288, 12288, 24576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'“' : [12, 13, 0, -2, 12, [1728, 3456, 3456, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'”' : [12, 13, 0, -2, 12, [13824, 13824, 27648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'（' : [12, 13, 0, -2, 12, [64, 128, 256, 256, 512, 512, 512, 512, 512, 256, 256, 128, 64]],
'）' : [12, 13, 0, -2, 12, [16384, 8192, 4096, 4096, 2048, 2048, 2048, 2048, 2048, 4096, 4096, 8192, 16384]],
'〔' : [12, 13, 0, -2, 12, [64, 128, 256, 256, 256, 256, 256, 256, 256, 256, 256, 128, 64]],
'〕' : [12, 13, 0, -2, 12, [16384, 8192, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 8192, 16384]],
'［' : [12, 13, 0, -2, 12, [960, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 960]],
'］' : [12, 13, 0, -2, 12, [30720, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 30720]],
'｛' : [12, 13, 0, -2, 12, [192, 256, 256, 256, 256, 256, 1536, 256, 256, 256, 256, 256, 192]],
'｝' : [12, 13, 0, -2, 12, [24576, 4096, 4096, 4096, 4096, 4096, 3072, 4096, 4096, 4096, 4096, 4096, 24576]],
'〈' : [12, 13, 0, -2, 12, [0, 64, 64, 128, 128, 256, 256, 256, 128, 128, 64, 64, 0]],
'〉' : [12, 13, 0, -2, 12, [0, 16384, 16384, 8192, 8192, 4096, 4096, 4096, 8192, 8192, 16384, 16384, 0]],
'《' : [12, 13, 0, -2, 12, [0, 288, 288, 576, 576, 1152, 1152, 1152, 576, 576, 288, 288, 0]],
'》' : [12, 13, 0, -2, 12, [0, 36864, 36864, 18432, 18432, 9216, 9216, 9216, 18432, 18432, 36864, 36864, 0]],
'「' : [12, 13, 0, -2, 12, [960, 512, 512, 512, 512, 512, 512, 512, 0, 0, 0, 0, 0]],
'」' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 2048, 2048, 2048, 2048, 2048, 2048, 2048, 30720]],
'『' : [12, 13, 0, -2, 12, [4032, 2112, 3008, 2560, 2560, 2560, 2560, 2560, 3584, 0, 0, 0, 0]],
'』' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3584, 2560, 2560, 2560, 2560, 2560, 31232, 16896, 32256]],
'【' : [12, 13, 0, -2, 12, [960, 896, 768, 768, 512, 512, 512, 512, 512, 768, 768, 896, 960]],
'】' : [12, 13, 0, -2, 12, [30720, 14336, 6144, 6144, 2048, 2048, 2048, 2048, 2048, 6144, 6144, 14336, 30720]],
'＋' : [12, 13, 0, -2, 12, [0, 0, 1024, 1024, 1024, 1024, 32704, 1024, 1024, 1024, 1024, 0, 0]],
'−' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 32704, 0, 0, 0, 0, 0, 0]],
'±' : [12, 13, 0, -2, 12, [0, 0, 1024, 1024, 1024, 16256, 1024, 1024, 1024, 0, 16256, 0, 0]],
'×' : [12, 13, 0, -2, 12, [0, 0, 0, 8320, 4352, 2560, 1024, 2560, 4352, 8320, 0, 0, 0]],
'÷' : [12, 13, 0, -2, 12, [0, 0, 1024, 3584, 1024, 0, 32704, 0, 1024, 3584, 1024, 0, 0]],
'＝' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 32704, 0, 0, 32704, 0, 0, 0, 0]],
'≠' : [12, 13, 0, -2, 12, [0, 0, 0, 128, 256, 32704, 1024, 2048, 32704, 8192, 16384, 0, 0]],
'＜' : [12, 13, 0, -2, 12, [0, 0, 192, 768, 3072, 12288, 49152, 12288, 3072, 768, 192, 0, 0]],
'＞' : [12, 13, 0, -2, 12, [0, 0, 24576, 6144, 1536, 384, 96, 384, 1536, 6144, 24576, 0, 0]],
'≦' : [12, 13, 0, -2, 12, [0, 0, 448, 3584, 28672, 3584, 448, 0, 32704, 0, 32704, 0, 0]],
'≧' : [12, 13, 0, -2, 12, [0, 0, 28672, 3584, 448, 3584, 28672, 0, 32704, 0, 32704, 0, 0]],
'∞' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 12672, 19008, 33824, 33824, 19008, 12672, 0, 0, 0]],
'∴' : [12, 13, 0, -2, 12, [0, 0, 1024, 3584, 1024, 0, 0, 8320, 29120, 8320, 0, 0, 0]],
'♂' : [12, 13, 0, -2, 12, [0, 0, 1984, 192, 320, 576, 15424, 17408, 17408, 17408, 14336, 0, 0]],
'♀' : [12, 13, 0, -2, 12, [0, 3584, 4352, 4352, 4352, 3584, 1024, 1024, 16256, 1024, 1024, 0, 0]],
'°' : [12, 13, 0, -2, 12, [0, 12288, 18432, 18432, 12288, 0, 0, 0, 0, 0, 0, 0, 0]],
'′' : [12, 13, 0, -2, 12, [0, 4096, 8192, 16384, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'″' : [12, 13, 0, -2, 12, [0, 4608, 9216, 18432, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'℃' : [12, 13, 0, -2, 12, [12288, 18432, 18432, 13184, 1088, 2048, 2048, 2048, 2048, 1088, 896, 0, 0]],
'￥' : [12, 13, 0, -2, 12, [0, 8320, 8320, 4352, 4352, 16256, 1024, 1024, 16256, 1024, 1024, 0, 0]],
'＄' : [12, 13, 0, -2, 12, [0, 1024, 7936, 9344, 9216, 7936, 1152, 1152, 9344, 7936, 1024, 0, 0]],
'¢' : [12, 13, 0, -2, 12, [0, 128, 128, 1792, 2432, 4608, 4608, 4608, 3200, 1792, 2048, 2048, 0]],
'£' : [12, 13, 0, -2, 12, [0, 1792, 2176, 2048, 2048, 32512, 2048, 14336, 18432, 19520, 13184, 0, 0]],
'％' : [12, 13, 0, -2, 12, [0, 12544, 18688, 18944, 18944, 13312, 1408, 2624, 2624, 4672, 4480, 0, 0]],
'＃' : [12, 13, 0, -2, 12, [0, 2304, 2304, 2304, 16320, 2304, 2304, 16320, 2304, 2304, 2304, 0, 0]],
'＆' : [12, 13, 0, -2, 12, [0, 3072, 4608, 4608, 4608, 3520, 5248, 8832, 8448, 8832, 7232, 0, 0]],
'＊' : [12, 13, 0, -2, 12, [0, 1024, 9344, 5376, 3584, 5376, 9344, 1024, 0, 0, 0, 0, 0]],
'＠' : [12, 13, 0, -2, 12, [0, 3840, 12416, 9792, 18752, 18752, 18752, 18752, 10112, 12288, 3584, 0, 0]],
'§' : [12, 13, 0, -2, 12, [3584, 4352, 4352, 2048, 3584, 4352, 4352, 3584, 512, 4352, 4352, 3584, 0]],
'☆' : [12, 13, 0, -2, 12, [1024, 1024, 2560, 2560, 64480, 8320, 4352, 5376, 10880, 12672, 16448, 0, 0]],
'★' : [12, 13, 0, -2, 12, [1024, 1024, 3584, 3584, 65504, 16256, 7936, 7936, 15232, 12672, 16448, 0, 0]],
'○' : [12, 13, 0, -2, 12, [0, 1536, 6528, 8256, 8256, 16416, 16416, 8256, 8256, 6528, 1536, 0, 0]],
'●' : [12, 13, 0, -2, 12, [0, 1536, 8064, 16320, 16320, 32736, 32736, 16320, 16320, 8064, 1536, 0, 0]],
'◎' : [12, 13, 0, -2, 12, [0, 1536, 6528, 8256, 9792, 18720, 18720, 9792, 8256, 6528, 1536, 0, 0]],
'◇' : [12, 13, 0, -2, 12, [0, 1024, 2560, 4352, 8320, 16448, 32800, 16448, 8320, 4352, 2560, 1024, 0]],
'◆' : [12, 13, 0, -2, 12, [0, 1024, 3584, 7936, 16256, 32704, 65504, 32704, 16256, 7936, 3584, 1024, 0]],
'□' : [12, 13, 0, -2, 12, [0, 0, 32704, 16448, 16448, 16448, 16448, 16448, 16448, 16448, 32704, 0, 0]],
'■' : [12, 13, 0, -2, 12, [0, 0, 32704, 32704, 32704, 32704, 32704, 32704, 32704, 32704, 32704, 0, 0]],
'△' : [12, 13, 0, -2, 12, [0, 0, 1024, 2560, 2560, 4352, 4352, 8320, 8320, 16448, 32704, 0, 0]],
'▲' : [12, 13, 0, -2, 12, [0, 0, 1024, 3584, 3584, 7936, 7936, 16256, 16256, 32704, 32704, 0, 0]],
'▽' : [12, 13, 0, -2, 12, [0, 0, 32704, 16448, 8320, 8320, 4352, 4352, 2560, 2560, 1024, 0, 0]],
'▼' : [12, 13, 0, -2, 12, [0, 0, 32704, 32704, 16256, 16256, 7936, 7936, 3584, 3584, 1024, 0, 0]],
'※' : [12, 13, 0, -2, 12, [0, 1024, 20032, 9344, 4352, 19008, 58592, 19008, 4352, 9344, 20032, 1024, 0]],
'〒' : [12, 13, 0, -2, 12, [0, 32704, 0, 0, 0, 32704, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'→' : [12, 13, 0, -2, 12, [0, 0, 512, 256, 128, 64, 65504, 64, 128, 256, 512, 0, 0]],
'←' : [12, 13, 0, -2, 12, [0, 0, 2048, 4096, 8192, 16384, 65504, 16384, 8192, 4096, 2048, 0, 0]],
'↑' : [12, 13, 0, -2, 12, [0, 1024, 3584, 5376, 9344, 17472, 1024, 1024, 1024, 1024, 1024, 1024, 0]],
'↓' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 1024, 1024, 1024, 17472, 9344, 5376, 3584, 1024, 0]],
'〓' : [12, 13, 0, -2, 12, [0, 0, 0, 32704, 32704, 32704, 0, 32704, 32704, 32704, 0, 0, 0]],
'∈' : [12, 13, 0, -2, 12, [0, 0, 0, 8128, 8192, 16384, 32704, 16384, 8192, 8128, 0, 0, 0]],
'∋' : [12, 13, 0, -2, 12, [0, 0, 0, 32512, 128, 64, 32704, 64, 128, 32512, 0, 0, 0]],
'⊆' : [12, 13, 0, -2, 12, [0, 0, 8128, 8192, 16384, 16384, 8192, 8128, 0, 0, 32704, 0, 0]],
'⊇' : [12, 13, 0, -2, 12, [0, 0, 32512, 128, 64, 64, 128, 32512, 0, 0, 32704, 0, 0]],
'⊂' : [12, 13, 0, -2, 12, [0, 0, 0, 8128, 8192, 16384, 16384, 16384, 8192, 8128, 0, 0, 0]],
'⊃' : [12, 13, 0, -2, 12, [0, 0, 0, 32512, 128, 64, 64, 64, 128, 32512, 0, 0, 0]],
'∪' : [12, 13, 0, -2, 12, [0, 0, 8320, 8320, 8320, 8320, 8320, 8320, 8320, 4352, 3584, 0, 0]],
'∩' : [12, 13, 0, -2, 12, [0, 0, 3584, 4352, 8320, 8320, 8320, 8320, 8320, 8320, 8320, 0, 0]],
'∧' : [12, 13, 0, -2, 12, [0, 1024, 1024, 2560, 2560, 4352, 4352, 8320, 8320, 16448, 16448, 0, 0]],
'∨' : [12, 13, 0, -2, 12, [0, 16448, 16448, 8320, 8320, 4352, 4352, 2560, 2560, 1024, 1024, 0, 0]],
'¬' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 0, 0, 32704, 64, 64, 0, 0, 0, 0]],
'⇒' : [12, 13, 0, -2, 12, [0, 0, 0, 256, 128, 65472, 32, 65472, 128, 256, 0, 0, 0]],
'⇔' : [12, 13, 0, -2, 12, [0, 0, 0, 4352, 8320, 32704, 32800, 32704, 8320, 4352, 0, 0, 0]],
'∀' : [12, 13, 0, -2, 12, [0, 16448, 16448, 8320, 16256, 4352, 4352, 2560, 2560, 1024, 1024, 0, 0]],
'∃' : [12, 13, 0, -2, 12, [0, 16256, 128, 128, 128, 16256, 128, 128, 128, 128, 16256, 0, 0]],
'∠' : [12, 13, 0, -2, 12, [0, 0, 128, 256, 512, 1024, 2048, 4096, 8192, 32704, 0, 0, 0]],
'⊥' : [12, 13, 0, -2, 12, [0, 0, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 32704, 0, 0, 0]],
'⌒' : [12, 13, 0, -2, 12, [7936, 24768, 32800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]],
'∂' : [12, 13, 0, -2, 12, [0, 0, 1792, 2176, 128, 128, 3712, 4352, 8448, 8704, 7168, 0, 0]],
'∇' : [12, 13, 0, -2, 12, [0, 0, 32704, 32704, 12416, 12416, 6400, 6400, 2560, 3584, 1024, 0, 0]],
'≡' : [12, 13, 0, -2, 12, [0, 0, 0, 32704, 0, 0, 32704, 0, 0, 32704, 0, 0, 0]],
'≒' : [12, 13, 0, -2, 12, [0, 0, 12288, 12288, 0, 32704, 0, 32704, 0, 384, 384, 0, 0]],
'≪' : [12, 13, 0, -2, 12, [0, 0, 1088, 2176, 4352, 8704, 17408, 8704, 4352, 2176, 1088, 0, 0]],
'≫' : [12, 13, 0, -2, 12, [0, 0, 34816, 17408, 8704, 4352, 2176, 4352, 8704, 17408, 34816, 0, 0]],
'√' : [12, 13, 0, -2, 12, [992, 512, 512, 1024, 1024, 17408, 18432, 43008, 43008, 4096, 4096, 0, 0]],
'∽' : [12, 13, 0, -2, 12, [0, 0, 0, 8576, 16960, 33824, 33824, 18496, 12416, 0, 0, 0, 0]],
'∝' : [12, 13, 0, -2, 12, [0, 0, 0, 12672, 19008, 33792, 33792, 19008, 12672, 0, 0, 0, 0]],
'∵' : [12, 13, 0, -2, 12, [0, 0, 8320, 29120, 8320, 0, 0, 1024, 3584, 1024, 0, 0, 0]],
'∫' : [12, 13, 0, -2, 12, [1536, 2560, 2048, 2048, 2048, 1024, 1024, 512, 512, 512, 2560, 3072, 0]],
'∬' : [12, 13, 0, -2, 12, [6528, 10880, 8704, 8704, 8704, 4352, 4352, 2176, 2176, 2176, 10880, 13056, 0]],
'Å' : [12, 13, 0, -2, 12, [1536, 2304, 2304, 1536, 1024, 2560, 2560, 4352, 7936, 8320, 8320, 0, 0]],
'‰' : [12, 13, 0, -2, 12, [0, 25088, 37376, 37888, 37888, 26624, 3776, 6432, 6432, 10528, 9920, 0, 0]],
'♯' : [12, 13, 0, -2, 12, [0, 2304, 2304, 2496, 3840, 14592, 2496, 3840, 14592, 2304, 2304, 0, 0]],
'♭' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 5632, 6400, 4352, 4352, 4608, 5120, 6144, 0, 0]],
'♪' : [12, 13, 0, -2, 12, [0, 1024, 1536, 1280, 1152, 1152, 1280, 1024, 7168, 15360, 14336, 0, 0]],
'†' : [12, 13, 0, -2, 12, [1024, 1024, 7936, 1024, 1024, 3584, 3584, 3584, 1024, 1024, 1024, 1024, 0]],
'‡' : [12, 13, 0, -2, 12, [1024, 1024, 7936, 1024, 3584, 1024, 1024, 3584, 1024, 7936, 1024, 1024, 0]],
'¶' : [12, 13, 0, -2, 12, [0, 3840, 7424, 15616, 15616, 7424, 3328, 1280, 1280, 1280, 1280, 0, 0]],
'◯' : [12, 13, 0, -2, 12, [0, 3584, 12672, 16448, 16448, 32800, 32800, 32800, 16448, 16448, 12672, 3584, 0]],
'０' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 8320, 8320, 8320, 8320, 8320, 4352, 3584, 0, 0]],
'１' : [12, 13, 0, -2, 12, [0, 1024, 3072, 5120, 9216, 1024, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'２' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 128, 256, 512, 1024, 2048, 4096, 16256, 0, 0]],
'３' : [12, 13, 0, -2, 12, [0, 16256, 256, 512, 1024, 3584, 256, 128, 8320, 4352, 3584, 0, 0]],
'４' : [12, 13, 0, -2, 12, [0, 1536, 2560, 2560, 4608, 4608, 8704, 8704, 32640, 512, 512, 0, 0]],
'５' : [12, 13, 0, -2, 12, [0, 16256, 8192, 8192, 11776, 12544, 128, 128, 128, 8448, 7680, 0, 0]],
'６' : [12, 13, 0, -2, 12, [0, 3840, 4096, 8192, 11776, 12544, 8320, 8320, 8320, 4352, 3584, 0, 0]],
'７' : [12, 13, 0, -2, 12, [0, 16256, 128, 256, 256, 512, 512, 1024, 1024, 2048, 2048, 0, 0]],
'８' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 4352, 3584, 4352, 8320, 8320, 4352, 3584, 0, 0]],
'９' : [12, 13, 0, -2, 12, [0, 3584, 4352, 8320, 8320, 8320, 4480, 3712, 128, 256, 7680, 0, 0]],
'Ａ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 2560, 2560, 4352, 4352, 16256, 8320, 16448, 16448, 0, 0]],
'Ｂ' : [12, 13, 0, -2, 12, [0, 16128, 8320, 8320, 8320, 16128, 8320, 8256, 8256, 8320, 16128, 0, 0]],
'Ｃ' : [12, 13, 0, -2, 12, [0, 3968, 4160, 8192, 8192, 8192, 8192, 8192, 8192, 4160, 3968, 0, 0]],
'Ｄ' : [12, 13, 0, -2, 12, [0, 15872, 8576, 8320, 8256, 8256, 8256, 8256, 8320, 8576, 15872, 0, 0]],
'Ｅ' : [12, 13, 0, -2, 12, [0, 16256, 8192, 8192, 8192, 16128, 8192, 8192, 8192, 8192, 16256, 0, 0]],
'Ｆ' : [12, 13, 0, -2, 12, [0, 16256, 8192, 8192, 8192, 16128, 8192, 8192, 8192, 8192, 8192, 0, 0]],
'Ｇ' : [12, 13, 0, -2, 12, [0, 3968, 4160, 8192, 8192, 9152, 8256, 8256, 8256, 4288, 3904, 0, 0]],
'Ｈ' : [12, 13, 0, -2, 12, [0, 8256, 8256, 8256, 8256, 16320, 8256, 8256, 8256, 8256, 8256, 0, 0]],
'Ｉ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'Ｊ' : [12, 13, 0, -2, 12, [0, 256, 256, 256, 256, 256, 16640, 16640, 16640, 8704, 7168, 0, 0]],
'Ｋ' : [12, 13, 0, -2, 12, [0, 8320, 8448, 8704, 9216, 10240, 13312, 8704, 8448, 8320, 8256, 0, 0]],
'Ｌ' : [12, 13, 0, -2, 12, [0, 8192, 8192, 8192, 8192, 8192, 8192, 8192, 8192, 8192, 16256, 0, 0]],
'Ｍ' : [12, 13, 0, -2, 12, [0, 16448, 24768, 20800, 19008, 17472, 16448, 16448, 16448, 16448, 16448, 0, 0]],
'Ｎ' : [12, 13, 0, -2, 12, [0, 8320, 12416, 10368, 9344, 8832, 8576, 8320, 8320, 8320, 8320, 0, 0]],
'Ｏ' : [12, 13, 0, -2, 12, [0, 3840, 4224, 8256, 8256, 8256, 8256, 8256, 8256, 4224, 3840, 0, 0]],
'Ｐ' : [12, 13, 0, -2, 12, [0, 15872, 8448, 8320, 8320, 8448, 15872, 8192, 8192, 8192, 8192, 0, 0]],
'Ｑ' : [12, 13, 0, -2, 12, [0, 3840, 4224, 8256, 8256, 8256, 8256, 8256, 8256, 4224, 3840, 512, 448]],
'Ｒ' : [12, 13, 0, -2, 12, [0, 15872, 8448, 8320, 8320, 8448, 15872, 8448, 8448, 8320, 8320, 0, 0]],
'Ｓ' : [12, 13, 0, -2, 12, [0, 3840, 4224, 8256, 4096, 3840, 128, 64, 8256, 4224, 3840, 0, 0]],
'Ｔ' : [12, 13, 0, -2, 12, [0, 32704, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'Ｕ' : [12, 13, 0, -2, 12, [0, 8320, 8320, 8320, 8320, 8320, 8320, 8320, 8320, 4352, 3584, 0, 0]],
'Ｖ' : [12, 13, 0, -2, 12, [0, 8320, 8320, 8320, 4352, 4352, 4352, 2560, 2560, 1024, 1024, 0, 0]],
'Ｗ' : [12, 13, 0, -2, 12, [0, 17472, 17472, 17472, 17472, 10880, 10880, 10880, 4352, 4352, 4352, 0, 0]],
'Ｘ' : [12, 13, 0, -2, 12, [0, 8320, 8320, 4352, 2560, 1024, 1024, 2560, 4352, 8320, 8320, 0, 0]],
'Ｙ' : [12, 13, 0, -2, 12, [0, 8320, 8320, 4352, 4352, 2560, 2560, 1024, 1024, 1024, 1024, 0, 0]],
'Ｚ' : [12, 13, 0, -2, 12, [0, 16256, 128, 256, 512, 1024, 2048, 4096, 8192, 8192, 16256, 0, 0]],
'ａ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3840, 128, 1920, 6272, 4224, 4480, 3712, 0, 0]],
'ｂ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 5632, 6400, 4224, 4224, 4224, 6400, 5632, 0, 0]],
'ｃ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 1792, 2176, 4096, 4096, 4096, 2176, 1792, 0, 0]],
'ｄ' : [12, 13, 0, -2, 12, [0, 128, 128, 128, 1664, 2432, 4224, 4224, 4224, 2432, 1664, 0, 0]],
'ｅ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 1536, 2304, 4224, 8064, 4096, 2176, 1792, 0, 0]],
'ｆ' : [12, 13, 0, -2, 12, [0, 896, 1024, 1024, 1024, 8064, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'ｇ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 1664, 2432, 4224, 4224, 2432, 1664, 128, 256, 3584]],
'ｈ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 5632, 6400, 4224, 4224, 4224, 4224, 4224, 0, 0]],
'ｉ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 0, 0, 1024, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'ｊ' : [12, 13, 0, -2, 12, [0, 512, 512, 0, 0, 512, 512, 512, 512, 512, 512, 1024, 14336]],
'ｋ' : [12, 13, 0, -2, 12, [0, 4096, 4096, 4096, 4224, 4352, 4608, 5120, 4608, 4352, 4224, 0, 0]],
'ｌ' : [12, 13, 0, -2, 12, [0, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 0, 0]],
'ｍ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 22912, 26176, 17472, 17472, 17472, 17472, 17472, 0, 0]],
'ｎ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 5888, 6272, 4224, 4224, 4224, 4224, 4224, 0, 0]],
'ｏ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3584, 4352, 8320, 8320, 8320, 4352, 3584, 0, 0]],
'ｐ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 5632, 6400, 4224, 4224, 4224, 6400, 5632, 4096, 4096]],
'ｑ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 1664, 2432, 4224, 4224, 4224, 2432, 1664, 128, 128]],
'ｒ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 5632, 6400, 4096, 4096, 4096, 4096, 4096, 0, 0]],
'ｓ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 3840, 4224, 4096, 3840, 128, 4224, 3840, 0, 0]],
'ｔ' : [12, 13, 0, -2, 12, [0, 2048, 2048, 2048, 16128, 2048, 2048, 2048, 2048, 2176, 1792, 0, 0]],
'ｕ' : [12, 13, 0, -2, 12, [0, 0, 0, 0, 4224, 4224, 4224, 4224, 4224, 4480, 3712, 0, 0]],
